CITY NAMES - Complete List
====================================

=== FANTASY ===
Mithrandor, Silverymoon, Stormhaven, Thornwall, Dawnspire, Ashenvale, Goldenmere, Ironforge, Crystalkeep, Shadowfen, Misthaven, Emberfell, Dragonrest, Stonewatch, Moonridge, Frostholm, Sunward, Starfall, Darkwater, Brightmoor,
Aeraven, Alddon, Aldell, Aldmyst, Amberbare, Amberburg, Amberveil, Amberwell,
Nightwrath, Nimaven, Nimcity, Nimcombe, Nimhill, Nimhope, Nimlow, Nimwood,
Norayne, Norend, Norridge, Norway, Oakazar, Oakguard, Oakthorn, Opalalon,
Opaldell, Opallake, Opalloft, Oraxe, Orazar, Orcross, Ornmouth, Orrook,
Peakaxe, Peakholm, Peakhope, Peakhorn, Peakstone, Pearsteep, Pellalon, Pellbay,
Pellglore, Pellorn, Pinedale, Pineplain, Pinevale, Pontcity, Pontgloom, Pontplain,
Portgloom, Portkeep, Portlend, Quilkeep, Rainbryn, Raincrest, Rainridge, Rainward,
Ravendale, Ravenmor, Redgate, Redland, Rednave, Redreach, Ridgeford, Ridgelake,
Rivarden, Rivloft, Rockhor, Rockland, Rockveil, Rosefen, Rosegloom, Rothcross,
Rothfen, Rothfenn, Rothpool, Rothvista, Ruinfen, Ruinlight, Ruinstone, Runefield,
Runemere, Runemist, Runeven, Rustamoor, Rustnight, Rustorn, Rustway, Saelridge,
Sandby, Sandhorn, Scardell, Scardon, Scardun, Seldayne, Seldfen, Seldlund,
Seldport, Shadcity, Shadlend, Shadlund, Shadtown, Silamoor, Silhor, Silmount,
Silthane, Silvlow, Silvmount, Skyfalls, Skyloch, Skypool, Slatecross, Slatedusk,
Slatefen, Slategloom, Slatetarn, Snowarden, Snowdon, Snowwild, Solglore, Solthane,
Somaven, Somford, Somham, Sommount, Sornfield, Spellfall, Spellfen, Spellgrove,
Spellmoor, Spellmore, Spellport, Spirarden, Spirfern, Spirham, Spirhorn, Spirwold,
Springdeep, Starfall, Starfell, Stargate, Starwater, Staryeld, Steelamoor, Steelaxe,
Steelridge, Steelwood, Sterndor, Sternfen, Stormstream, Sunrise, Sunwell, Swardcarn,
Swardlow, Swardpoint, Swardveil, Swardway, Swiftcity, Swiftore, Swiftvista, Taelfal,
Taelhaven, Talmor, Talmyst, Talstone, Tarndon, Tarnstone, Thornforth, Thorngloom,
Thornglore, Thornhelm, Thornlow, Thornmore, Tidehouse, Tideloch, Tiderock, Tidesword,
Tidetown, Timbermead, Torfen, Torplain, Torrock, Torrook, Towamoor, Towheath,
Towwood, Towwrath, Twiaven, Twighast, Twipath, Twishore, Uldfenn, Uldloch,
Uldnor, Valcastle, Valfal, Valford, Valrune, Valthorn, Valtor, Valven,
Veiltor, Velham, Velstrand, Verdazar, Verdbane, Verdfallow, Verdholt, Verdmere,
Vilfenn, Villdun, Villfar, Vilpath, Vilplain, Voidfold, Voidhelm, Warview,
Watchmore, Whitecliff, Whitecross, Whitefenn, Whiteforest, Whitestone, Wilaxe, Wilddor,
Wildwell, Wilfen, Wilhope, Wilview, Windoak, Windstone, Windvista, Wishstrand,
Wishthorn, Withmere, Woodarden, Woodarth, Woodazar, Wooddun, Woodpass, Woodstone,
Woodvyr, Wrathalon, Wrathwall, Wrathway,

=== MEDIEVAL ===
Kingsbridge, Ironhaven, Stoneford, Ravenswick, Blackwall, Greymoor, Crowfield, Ashford, Dunmore, Brackstone, Millhaven, Thornbury, Coldwater, Hammerfall, Westmarch, Easthaven, Northgate, Southwick, Longmoor, Grimstead,
Aldcroft, Aldhill, Aldland, Altonbourne, Altoncester, Ashburn, Ashland, Ashmouth,
Basinghurst, Basingpool, Basingtown, Berkcastle, Berkfield, Berkforth, Berkholt, Berkmouth,
Berktown, Berkwold, Blackborough, Blackcastle, Blackhaven, Blackstreet, Bradfield, Bradforth,
Bradmill, Bradshire, Brammill, Bramvale, Bridgebrook, Bridgecester, Bridgehill, Bridgeock,
Bridgestow, Bridgestreet, Bridgeton, Bristollow, Bristolmoor, Brockbourne, Brockcester, Brockstone,
Bromland, Bromock, Bromthorpe, Buckbrook, Buckcester, Buckdon, Buckford, Buckleigh,
Buckstoke, Buckstow, Burbrook, Burlow, Burwold, Camburn, Campool, Canterbourne,
Canterkeep, Cantershire, Castleby, Castlemoor, Chadbourne, Chadbrook, Chadley, Chadmead,
Chadmill, Chadstone, Chalfield, Chalhill, Chalholt, Challeigh, Chalock, Chalon,
Chalworth, Chelforth, Chelstreet, Chelwood, Chestbourne, Chestdale, Chestnham, Chipham,
Chipholm, Chipholt, Cirencastle, Cirenhurst, Clifbury, Clifcester, Clifgate, Clunbridge,
Clunbrook, Clunstoke, Clunwold, Colhill, Colwold, Covbourne, Covcastle, Covhurst,
Covmead, Covstead, Covstow, Crawbridge, Crawbrook, Crawburn, Crawbury, Crawholm,
Crawleigh, Crawmoor, Crawock, Croftcester, Croftdon, Croftgate, Croftmoor, Croftnham,
Dalhaven, Dalhill, Dalvale, Darkdale, Darkholt, Darktown, Darkwick, Dartborough,
Dartbrook, Dartthorpe, Dartvale, Deadmouth, Deadstone, Deepcroft, Deephurst, Deepmill,
Deeppool, Deepwold, Derbridge, Derstow, Donborough, Donhill, Donholt, Dontown,
Donwold, Dorhurst, Dormill, Dormoor, Dorwick, Doverbury, Doverley, Dovermead,
Doverwold, Doverworth, Downcroft, Downmouth, Downstoke, Downstone, Downvale, Dundale,
Dunhaven, Dunstead, Durdale, Durhill, Durmouth, Durnham, Durstreet, Durvale,
Durwood, Easthill, Eastthorpe, Eastwold, Elycastle, Elydon, Elynham, Evenburn,
Evendon, Evenholt, Evenlow, Evenstone, Evermead, Evershire, Everstow, Everwood,
Everworth, Execester, Exefield, Exehaven, Exehurst, Falfield, Falholm, Falhurst,
Falnham, Falock, Falshire, Farmham, Farmwold, Fieldbourne, Fielddale, Fieldforth,
Fieldley, Fieldmead, Fieldmill, Fieldmoor, Fieldmouth, Fordborough, Fordbourne, Fordbury,
Fordfield, Fordmere, Fordwold, Glenbourne, Glenbrook, Glengate, Glenkeep, Glenpool,
Glenstoke, Glenthorpe, Glentown, Glenvale, Goodford, Granhurst, Granstow, Graybourne,
Graymill, Grayshire, Graystow, Graytown, Greatmead, Greatworth, Grimfield, Grimhurst,
Grimock, Grimwood, Guildhurst, Guildlow, Guildock, Harholt, Harland, Harmoor,
Harpool, Harstead, Hastdale, Hastgate, Hasthill, Hasthurst, Hastlow, Hastvale,
Havdon, Havholm, Havkeep, Havmoor, Havton, Hawkbury, Hawkcastle, Hawkmouth,
Holbourne, Horsby, Horscroft, Humbridge, Humbury, Humholt, Humstead, Humwold,
Huntborough, Huntbury, Huntby, Huntcroft, Hunthaven, Huntstone, Ipsbrook, Ipsby,
Ipscastle, Ipsford, Ipslow, Ipsmouth, Ipsstone, Ipsstow, Ironby, Ironhaven,
Ironthorpe, Kenilmouth, Kenilpool, Kenilstow, Kinghurst, Kingmoor, Kingmouth, Kingock,
Kingwold, Lanbourne, Langate, Langkeep, Langmere, Lanmouth, Lanpool, Lanstoke,
Lechbourne, Lechcester, Lechleigh, Lechnham, Lechock, Lechwood, Lewbrook, Lewhaven,
Lewwick, Lewwold, Lichock, Lichpool, Lichton, Lichwick, Linholm, Linleigh,
Litham, Litmill, Longbridge, Longcester, Longdon, Longford, Longmouth, Longon,
Longstone, Malcroft, Maldon, Malholt, Malleigh, Malnham, Malstoke, Maltown,
Manbridge, Manholm, Manley, Manwood, Marchbury, Marchdale, Marchshire, Marchstoke,
Marchstow, Marchworth, Marshholm, Marshmouth, Marshpool, Marshstow, Melland, Melstoke,
Melstreet, Midfield, Midhurst, Midstead, Milbury, Milstreet, Miltown, Milwick,
Monbourne, Monham, Monhaven, Monholm, Monmoor, Monstead, Monstreet, Newdale,
Newhaven, Norcester, Norfield, Norford, Northborough, Northbrook, Northholm, Northholt,
Northmead, Notbury, Notcroft, Nothill, Notland, Notthorpe, Oldcastle, Oldcroft,
Olddale, Oldford, Oldholm, Oldland, Oldmoor, Oldshire, Oldwood, Oxdon,
Oxleigh, Oxshire, Oxworth, Pennbrook, Pennby, Pennstow, Perhurst, Peron,
Pervale, Perwick, Poolbourne, Poolcroft, Poolforth, Poolham, Poolholm, Poolmouth,
Poolstone, Poolwick, Readcastle, Readforth, Readmouth, Readwick, Readwood, Readworth,
Richmead, Ringmead, Ringon, Ringstead, Ringworth, Salford, Salgate, Sandbourne,
Sandford, Sandgate, Sandock, Shrewsbridge, Shrewscastle, Shrewsford, Shrewsham, Shrewshurst,
Shrewsstoke, Shrewsvale, Somercastle, Somerdon, Somerham, Somerley, Somermouth, Somertown,
Southhurst, Southlow, Stockcroft, Stockmere, Stratbrook, Stratstoke, Strongbury, Strongdale,
Strongleigh, Strongstoke, Strongstreet, Tavbrook, Tavby, Tavstreet, Tewforth, Tewham,
Tewland, Tewstreet, Thamepool, Thamewick, Thameworth, Thetcastle, Thetham, Thetlow,
Thornburn, Thorndale, Thornfield, Thornford, Thornland, Thornstone, Thornton, Totnesdon,
Totnesholt, Totneskeep, Totneson, Totnesshire, Totnesstead, Totnesstreet, Totneswood, Trimbury,
Trimwold, Warholt, Warleigh, Warmoor, Watchborough, Watchlow, Watchmill, Wellsfield,
Wellsholt, Wellsmoor, Wellsnham, Wellson, Wellswold, Wellswood, Westmouth, Weststow,
Whitemouth, Whiteon, Wickley, Wickmead, Wickstreet, Windbury, Windhurst, Worborough,
Worhill, Worhurst, Worock, Worstone, Worthstone, Wychcroft, Wychkeep, Wychstone,
Wychton, Yorkholt, Yorkstone, Yorkworth,

=== SCI-FI ===
NovaCorp, TechNexus, StarBase, DeepVault, OrbitPlex, CoreSector, DataHaven, FluxPoint, GridLock, PulseTech, SynthCity, OmegaNode, AlphaStation, CyberCore, ArcLight, SolGrid, VoidMesh, ProtoHub, MetaZone, CruxBase,
AegTron, AeonHub, AeonSector, AeonTurn, AesNet, AetCtrl, AetPump, AetVault,
AexCore, AexDrive, AgiExt, AgnComplex, AgnDrive, AgnNet, AgnTran, AgnVis,
AgrDome, AgrIon, AgxRoq, AioIon, AioShip, AioSync, AixBay, AixCorp,
AlgJunction, AlgOps, AlpCore, AlpCross, AlpDepot, AlpNyx, AlpSeed, AlsCorp,
AlsNorm, AltRoq, AlxFort, AlxMind, AlxRift, AlxWell, AlyPlex, AlyWave,
AmbProbe, AmcCol, AmcPort, AmgUx, AmpPost, AmpSpan, AmxDig, AndFront,
AndTrans, AndUx, AnrPrime, AnrRift, AnxEdge, AnxPrime, AnxXion, AnxXis,
AosOrb, ApxOrb, ApxVault, ApxVent, ArcNull, ArcPulse, AriComplex, AriVolt,
ArmShip, ArxDepot, ArxDrop, AtmNode, AtmStorm, AtrCity, AtrEta, AtrTek,
AurFlow, AxmFree, AxmMaxx, AxmSet, AxnIris, AxnNet, AxnTerm, AxrDist,
AxsFort, AxsGrid, AxsHold, AxvBurst, AxvFree, AznEta, AzrCharge, BinGrid,
BinOrb, BorHyve, BorZone, BorgBay, BorgWire, CalBurst, CalRun, CasFront,
CasVolt, CelVox, CruxPort, CruxSpin, CryData, CryPump, CylGrid, CylProg,
CylVec, CylVis, DarGov, DarNull, DelGov, DenBulk, DenCharge, DexHull,
DioCorp, DioCron, DioForce, DioGate, DioJunction, DioSign, DomInd, DomPrime,
DorComplex, DorNode, DysCrux, DysFleet, DysSet, ElxDeep, ElxRing, EonDiv,
EonJunction, EonMon, EosStrand, EosVault, EphLock, EphTrans, ErcDist, ErcNex,
ErcSign, ErcZyx, ErgDiv, ErgTech, ErnDyne, ErnGrid, ErtTerm, ErxMod,
EthLayer, EthOre, EthPort, EthSpar, EtrFed, EunComplex, EunOrb, EunPulse,
EunTech, EurLith, EurWeb, EvnCrux, EvnShip, EvnSystem, EvnTron, Exo-1,
ExoFlux, ExoOrb, ExtLoop, FolPort, FolProbe, ForFlux, ForVent, GalFrame,
GalProd, GalSpan, GenCron, GenMon, GenVolt, GexCtrl, GexIris, GexPod,
GloForce, GraVal, GravModal, GravWeb, GrexTech, GrexWell, GridEdge, GridWire,
GronCron, GronFort, GronMaxx, HalDrop, HelOps, HelTron, HemFuge, HemTurn,
Hex-1, HexTek, HexVolt, HigDelta, HigDrop, HigShip, HorWork, HorZyx,
HypCross, HypTrop, IgxMind, IgxNyx, IxrLight, IxrWell, IxrXis, KepBulk,
KepReach, KexGate, Kion2, KionBulk, KionWork, KorMesh, KyrVolt, LexDelta,
LexProbe, LexSign, LimUx, LinEon, LinFront, LinTech, LorFleet, LorKeep,
Lux-1, LuxProbe, LuxTran, LyrBridge, LyrEco, MagDist, MagEta, MagForm,
MarFuse, MarLith, MarNull, MarSystem, MecSector, MecTrop, MecVec, MegDyne,
MegTerm, MegTheta, MenCore, MenGate, MenLab, MenNull, MenProd, MerCluster,
MerHull, MerLaunch, MerMesh, MerProbe, MetVox, MirHub, MirRoq, MolXion,
MonForm, MonFree, MonRing, MoxDiv, MoxEta, MoxRift, MyrGlow, MyrInd,
MyrIris, NexCorp, NexEon, NexFed, NexLoop, NexOre, NovDrive, NovHub,
NulBorg, NulCom, NulData, NulDome, NulNull, NulNyx, NunVault, NunVis,
NyrTek, ObxImp, ObxUx, OmnUx, OmnVolt, OntOre, OntRun, OprCyte,
OprGrid, OptNet, OptTurn, OrbCyte, OrbFuge, OrbMech, OrcLight, OrcZone,
OrgNyx, OrxDeep, OrxDepot, OrxIris, OrxMesh, OrxSec, OvrHull, OvrNorm,
OxmBorg, OxmEon, OxmNex, OxmTheta, OxmTrust, PaxCraft, PelBulk, PelFlow,
PerNorm, PexCluster, PexMind, PexTrust, PhrPrime, PorFed, PowBay, PowFort,
PowSync, PrexGate, PrexPod, PrexSpar, PrimMesh, PrimSector, PrimVent, ProCom,
PyrEon, PyrKeep, PyrOps, QuaLith, QunBelt, QunDepot, QunNyx, QunVox,
RadDeep, RadExt, RadMod, RegDen, RegFleet, RelPod, RemCtrl, RemData,
RemEta, RemNet, RenAlpha, RenMaxx, RenTek, RenVal, RenVent, RepAlpha,
RepMod, ResDyne, ResPort, ResProg, ResSeed, RevSphere, RevTurn, RodCorp,
RodCrux, RodFax, RomSpar, RomSphere, RomWire, RoxCore, RoxHull, RunFlex,
RunReach, RunWire, SecTrust, SelTek, SenMaxx, SenMind, SenMon, SenOre,
SepSpin, SepWire, SerEon, SetWard, SigTrop, SigXion, SolFuge, SomFort,
SorData, SorEon, SorExt, SorTech, SovNex, SpxHull, SpxKeep, SpxSync,
StrCtrl, StrXis, StrZyx, SubGrid, SumDyne, SumFlow, SumFort, SumTheta,
SupSpan, SurGrid, SurRoq, SysTron, TecDyne, TelSeed, TemBulk, TemSol,
TemVault, TerComplex, TerCyte, TerHull, TerNull, TexCom, TexDeep, TexOre,
TexProbe, TheCraft, TheFlow, TokBay, TokFrame, TokPulse, TokSystem, TorForm,
TraEon, TriTheta, Trox1, TroxCharge, TroxFlex, TroxLab, TunSec, TurDiv,
TurVec, TypBreach, TypCluster, UltColony, UltCron, UltEdge, UltProd, UmbProg,
UniTurn, UraDen, UrbCross, UrbShip, UrbTron, UrbVox, UrcBulk, UrcCity,
UrcDiv, UrcFuse, UrcSet, UrcWave, UrnWire, UrxRing, UrxWrek, ValInd,
VasStation, VaxBreach, VaxBridge, VecCol, VecGrid, VerCity, VerFuse, VerGlow,
VerHub, VigSol, VigStation, VirDiv, VoxTrust, VrexFlux, VrexLith, VrexProd,
VrexSphere, XanHull, XenCol, XenSol, XenVis, XerNorm, XexCron, XexCrux,
XinHold, XinTrust, XinVolt, XirWrek, XorDrop, XorModal, XorTran, YelFort,
YelPump, YenImp, YenTron, YorHyve, ZerGov, ZigFuse, ZonPlex, ZonVal,
ZorLoop, ZyrBase, ZyrBay, ZyrWave,

=== ANCIENT ===
Babylon, Carthage, Nineveh, Memphis, Thebes, Persepolis, Antioch, Alexandria, Ephesus, Corinth, Sparta, Olympia, Sardis, Tarsus, Ctesiphon, Palmyra, Cyrene, Ugarit, Nimrud, Uruk,
Abaemaw, Abaemif, Abuale, Abuos, Abuunw, Acararae, Acaremak, Acraalon,
Adriemat, Adriemew, Adriono, Adrions, Aegae, Agriare, Aguelat, Aguemay,
Akhae, Akhapolis, Akharam, Akhemam, Akkeas, Alaapis, Alaarin, Alaemis,
Alaune, Albaaxis, Albaemaz, Albaemis, Alepont, Alexemia, Almale, Alpasis,
Alponn, Alxaxum, Alxelum, Amadam, Amadaph, Amadas, Amazanum, Amazemak,
Amazemas, Amazusus, Ambemiw, Ambune, Amburr, Amdali, Amdavum, Amdonl,
Amdusum, Ameidae, Ameuna, Amiemak, Amiemiu, Amiusa, Amravis, Amrundo,
Anairis, Ancaxon, Ancemaq, Ancemek, Ancurb, Andea, Andemim, Angemew,
Angemis, Angina, Angonw, Ankusa, Annelai, Antelos, Antemel, Antona,
Anturp, Anubali, Anubanis, Anubilis, Aphark, Apoais, Apoarc, Apoarke,
Apoemar, Apoemip, Apoisa, Appavis, Appilis, Appono, Appur, Aqraran,
Aqremio, Aqremiu, Araelax, Araunw, Arcuns, Ardone, Areaxon, Areelay,
Argelum, Argemiu, Ariatum, Ariavum, Arieas, Ariemit, Ariilis, Ariion,
Arkatis, Arlabad, Arlung, Armapis, Arnemir, Aroatis, Aroatm, Aroonis,
Arpaver, Arpuna, Arriros, Arrurw, Arxavis, Arxemap, Asmalon, Asmarce,
Asmaxum, Asmum, Asparke, Aspuni, Aspusus, Assaton, Assemae, Assemi,
Assemin, Assonx, Assunw, Astaia, Astalon, Astur, Athaxe, Atlase,
Atlemiu, Atravan, Atrema, Atremai, Atrinum, Atris, Atrunt, Atturb,
Audaon, Audaxum, Audemic, Augalus, Augatus, Augaven, Augaxon, Augelus,
Augemas, Augemib, Augila, Aurapolis, Auraxum, Aurelae, Auremet, Aurias,
Aurica, Auronz, Auturs, Avenelax, Avenemat, Avenonv, Averine, Averios,
Averurn, Avralus, Avrase, Avrast, Avraxe, Avremiy, Avrunu, Avrurr,
Awaeia, Awaelai, Awaelon, Awaemae, Awaemip, Awaur, Axmemev, Axoemen,
Axyemay, Axyemit, Babemid, Babiopolis, Babono, Babury, Badelus, Bagemey,
Bagonv, Bahica, Bakila, Bakono, Bakosa, Balaran, Balarin, Balax,
Balemit, Balonk, Balung, Banaven, Baneia, Banelat, Baraxum, Barelae,
Baremaq, Batast, Batelos, Batemap, Batemaw, Batemel, Bature, Bayurn,
Belarus, Belatm, Belemai, Belemes, Belemin, Belonis, Belurb, Benale,
Benatum, Betast, Betelon, Betika, Betius, Betunv, Bibemar, Bibemio,
Bibion, Bibonce, Blyonr, Boeaia, Boeinum, Boeura, Botemic, Botina,
Briath, Briosa, Briusa, Broelau, Bruarch, Bruark, Byzaver, Byzavus,
Byzeia, Byzony, Byzunu, Byzur, Calone, Calonv, Camamun, Camarc,
Camemam, Canemar, Canuns, Caparas, Carae, Carale, Caremar, Cartonq,
Caruru, Casika, Casuru, Casusum, Cerelaw, Ceremew, Cerupolis, Chaupolis,
Chielis, Choam, Choane, Chounw, Cimira, Cimonr, Ciremix, Citelai,
Citemak, Citemau, Claaria, Claea, Cniemaq, Cniury, Colemeo, Colidae,
Coraver, Coravos, Coremem, Coriond, Cosabad, Cosarch, Cosemib, Cosona,
Crear, Creemaw, Creion, Crtarae, Crtemaw, Crtemic, Crtemiu, Crtus,
Cunemay, Cunemif, Cypelau, Cyremim, Cyrine, Cyrunx, Dacemem, Dalemiy,
Dalong, Dalusus, Damarin, Damemin, Damica, Damony, Damurw, Darares,
Daravan, Delemar, Delemiz, Deltea, Delturn, Delurt, Denar, Denare,
Denasum, Denemaw, Deraxon, Deremaw, Deremem, Derila, Dibanum, Dibemih,
Dibonk, Didalon, Didark, Didemil, Didonz, Dioemak, Dioemif, Dipemik,
Dipius, Diremam, Diremat, Dirina, Disemes, Divane, Divapolis, Domarch,
Domavos, Doremeo, Dorupolis, Dosemei, Dosur, Duremew, Duridae, Duronu,
Dynath, Dynemij, Dyniros, Ecbaris, Ecbelus, Ecbina, Ectale, Ectasus,
Ectira, Edeemiv, Edmaph, Egaat, Egaemas, Egailis, Egyaras, Egyarch,
Ekburx, Elamela, Elamonk, Elamurn, Elamusus, Elbeis, Elbemid, Elbemio,
Elcelay, Eldaram, Eldopolis, Elfarus, Elfemas, Elfemea, Elfure, Elgaia,
Elhelis, Elhemel, Elhonv, Elhurb, Eliunv, Elkaxis, Elkemau, Ellamon,
Ellasus, Ellate, Ellavan, Ellopolis, Elmast, Elmasum, Elmelae, Elmelau,
Elmemip, Elmina, Elmonl, Elosium, Elosunz, Elpelay, Elpiros, Elrar,
Elrica, Elsae, Elsemil, Elsiros, Eltemey, Eluelam, Eluira, Elvasus,
Elvemij, Elvia, Elvonce, Elvone, Elvunw, Elwarce, Elwem, Elxemap,
Elxemek, Elxemie, Elyemay, Elyemih, Elzasos, Embalum, Embarce, Embaton,
Embelum, Embonr, Emdae, Emdusum, Emeemei, Emeima, Emeone, Emfanum,
Emfaph, Emfuna, Emgonz, Emgos, Emgunt, Emhanis, Emhury, Emiarin,
Emiarum, Emjemer, Emjum, Emkais, Emkemis, Emkona, Emkono, Emkurn,
Emlarae, Emlux, Emmaran, Emmas, Emmemaw, Emmonk, Emmura, Emmurw,
Emmus, Emnast, Emnelax, Emoemig, Emoon, Empares, Empeas, Empusa,
Emrais, Emremei, Emselum, Emsemeo, Emsica, Emtamon, Emtaxe, Emtemie,
Emturo, Emtusa, Emuonv, Emuurr, Emvae, Emvemia, Emvemig, Emvonw,
Emwaon, Emware, Emwelat, Emwisa,
